Warning: Permanently added '[1.95.175.212]:58222' (ED25519) to the list of known hosts.
7716	/home/HanBingChen/adapter/ohos_patches/graphic_2d/apply_G214au_r5_oh_rs_probes.py
1080	/home/HanBingChen/adapter/ohos_patches/selinux_adapter/file_contexts.patch
14947	/home/HanBingChen/adapter/ohos_patches/README_BACKUPS.html
6666	/home/HanBingChen/adapter/config/appspawn_x_sandbox.json
2989	/home/HanBingChen/adapter/config/appspawn_x.cfg
7056	/home/HanBingChen/adapter/appspawn/apply_appspawnx_routing.py
8149	/home/HanBingChen/adapter/appspawn/apply_appspawnx_sepolicy_and_namespace.py
945	/home/HanBingChen/adapter/app/AndroidManifest.xml
1108	/home/HanBingChen/adapter/app/java/com/example/helloworld/HelloService.java
872	/home/HanBingChen/adapter/app/java/com/example/helloworld/HelloWorldApplication.java
1467	/home/HanBingChen/adapter/app/java/com/example/helloworld/SecondActivity.java
8229	/home/HanBingChen/adapter/app/java/com/example/helloworld/MainActivity.java
2175	/home/HanBingChen/adapter/app/res/layout/activity_main.xml
5390	/home/HanBingChen/adapter/app/BUILD_INSTRUCTIONS.md
55642	/home/HanBingChen/adapter/build/restore_after_sync.sh
11865	/home/HanBingChen/adapter/build/gen_boot_image.sh
1757	/home/HanBingChen/adapter/build/collect_oh_artifacts.sh
13729	/home/HanBingChen/adapter/build/apply_aosp_java_patches.py
7658	/home/HanBingChen/adapter/build/apply_oh_patches.sh
2883	/home/HanBingChen/adapter/build/revert_oh_patches.sh
30473	/home/HanBingChen/adapter/CLAUDE.md
6251	/home/HanBingChen/adapter/readme.txt
37917	/home/HanBingChen/adapter/restore_after_sync.sh
